parent,state_code,state,category,state_percentage,state_percentage_label
origin,AS,American Samoa,Postal,0.4833,48.33%
origin,AS,American Samoa,Other,0.025,2.5%
origin,AS,American Samoa,Goods,0.025,2.5%
origin,AS,American Samoa,Work,0.0333,3.33%
origin,AS,American Samoa,Housing,0.2,20%
"",AZ,Arizona,origin,0,""
origin,AZ,Arizona,Other,0.3224,32.24%
origin,AZ,Arizona,Postal,0.1294,12.94%
origin,AZ,Arizona,Housing,0.1681,16.81%
origin,AZ,Arizona,Work,0.0066,0.66%
origin,AZ,Arizona,Health,0.0632,6.32%
origin,AZ,Arizona,Care,0.0481,4.81%
origin,AZ,Arizona,Education,0.0154,1.54%
origin,AZ,Arizona,Legal,0.0094,0.94%
origin,AZ,Arizona,Goods,0.0387,3.87%
origin,AZ,Arizona,Food,0.092,9.2%
origin,AZ,Arizona,Transit,0.0451,4.51%
origin,AZ,Arizona,Money,0.0616,6.16%
"",CA,California,origin,0,""
origin,CA,California,Care,0.0436,4.36%
origin,CA,California,Health,0.0546,5.46%
origin,CA,California,Housing,0.166,16.6%
origin,CA,California,Work,0.0083,0.83%
origin,CA,California,Transit,0.0333,3.33%
origin,CA,California,Postal,0.1335,13.35%
origin,CA,California,Money,0.0536,5.36%
origin,CA,California,Education,0.0181,1.81%
origin,CA,California,Goods,0.0373,3.73%
origin,CA,California,Food,0.1091,10.91%
origin,CA,California,Legal,0.0109,1.09%
origin,CA,California,Other,0.3316,33.16%
"",CO,Colorado,origin,0,""
origin,CO,Colorado,Housing,0.18,18%
origin,CO,Colorado,Health,0.0662,6.62%
origin,CO,Colorado,Work,0.0075,0.75%
origin,CO,Colorado,Other,0.2725,27.25%
origin,CO,Colorado,Legal,0.0115,1.15%
origin,CO,Colorado,Money,0.0637,6.37%
origin,CO,Colorado,Transit,0.0412,4.12%
origin,CO,Colorado,Education,0.0207,2.07%
origin,CO,Colorado,Goods,0.0394,3.94%
origin,CO,Colorado,Care,0.0454,4.54%
origin,CO,Colorado,Postal,0.1626,16.26%
origin,CO,Colorado,Food,0.0893,8.93%
"",CT,Connecticut,origin,0,""
origin,CT,Connecticut,Care,0.0618,6.18%
origin,CT,Connecticut,Food,0.0952,9.52%
origin,CT,Connecticut,Housing,0.1578,15.78%
origin,CT,Connecticut,Postal,0.1363,13.63%
origin,CT,Connecticut,Transit,0.0419,4.19%
origin,CT,Connecticut,Education,0.0274,2.74%
origin,CT,Connecticut,Money,0.0696,6.96%
origin,CT,Connecticut,Health,0.0845,8.45%
origin,CT,Connecticut,Goods,0.0395,3.95%
origin,CT,Connecticut,Other,0.2678,26.78%
origin,CT,Connecticut,Work,0.0077,0.77%
origin,CT,Connecticut,Legal,0.0105,1.05%
"",DC,District of Columbia,origin,0,""
origin,DC,District of Columbia,Health,0.0524,5.24%
origin,DC,District of Columbia,Goods,0.0548,5.48%
origin,DC,District of Columbia,Food,0.0819,8.19%
origin,DC,District of Columbia,Other,0.3531,35.31%
origin,DC,District of Columbia,Money,0.0731,7.31%
origin,DC,District of Columbia,Legal,0.0071,0.71%
origin,DC,District of Columbia,Housing,0.135,13.5%
origin,DC,District of Columbia,Care,0.0271,2.71%
origin,DC,District of Columbia,Education,0.014,1.4%
origin,DC,District of Columbia,Work,0.0125,1.25%
origin,DC,District of Columbia,Postal,0.1605,16.05%
origin,DC,District of Columbia,Transit,0.0285,2.85%
"",DE,Delaware,origin,0,""
origin,DE,Delaware,Food,0.1027,10.27%
origin,DE,Delaware,Work,0.0097,0.97%
origin,DE,Delaware,Education,0.022,2.2%
origin,DE,Delaware,Money,0.064,6.4%
origin,DE,Delaware,Legal,0.0094,0.94%
origin,DE,Delaware,Goods,0.0396,3.96%
origin,DE,Delaware,Other,0.2597,25.97%
origin,DE,Delaware,Housing,0.1679,16.79%
origin,DE,Delaware,Care,0.0544,5.44%
origin,DE,Delaware,Transit,0.0349,3.49%
origin,DE,Delaware,Health,0.0838,8.38%
origin,DE,Delaware,Postal,0.1518,15.18%
"",FL,Florida,origin,0,""
origin,FL,Florida,Food,0.1207,12.07%
origin,FL,Florida,Goods,0.0292,2.92%
origin,FL,Florida,Legal,0.0078,0.78%
origin,FL,Florida,Housing,0.1899,18.99%
origin,FL,Florida,Work,0.0082,0.82%
origin,FL,Florida,Care,0.0339,3.39%
origin,FL,Florida,Other,0.2813,28.13%
origin,FL,Florida,Transit,0.0348,3.48%
origin,FL,Florida,Education,0.0144,1.44%
origin,FL,Florida,Money,0.0505,5.05%
origin,FL,Florida,Postal,0.1764,17.64%
origin,FL,Florida,Health,0.0528,5.28%
"",FM,Federated States of Micronesia,origin,0,""
origin,FM,Federated States of Micronesia,Other,0.3158,31.58%
origin,FM,Federated States of Micronesia,Health,0.2632,26.32%
origin,FM,Federated States of Micronesia,Work,0.0526,5.26%
origin,FM,Federated States of Micronesia,Goods,0.1053,10.53%
origin,FM,Federated States of Micronesia,Food,0.0526,5.26%
origin,FM,Federated States of Micronesia,Postal,0.2105,21.05%
"",GA,Georgia,origin,0,""
origin,GA,Georgia,Health,0.0571,5.71%
origin,GA,Georgia,Other,0.268,26.8%
origin,GA,Georgia,Work,0.0092,0.92%
origin,GA,Georgia,Postal,0.1813,18.13%
origin,GA,Georgia,Transit,0.0369,3.69%
origin,GA,Georgia,Education,0.0141,1.41%
origin,GA,Georgia,Money,0.0608,6.08%
origin,GA,Georgia,Housing,0.2066,20.66%
origin,GA,Georgia,Food,0.1029,10.29%
origin,GA,Georgia,Legal,0.0071,0.71%
origin,GA,Georgia,Care,0.0292,2.92%
origin,GA,Georgia,Goods,0.0269,2.69%
"",GU,Guam,origin,0,""
origin,GU,Guam,Money,0.1115,11.15%
origin,GU,Guam,Postal,0.2166,21.66%
origin,GU,Guam,Education,0.0101,1.01%
origin,GU,Guam,Work,0.0052,0.52%
origin,GU,Guam,Food,0.0658,6.58%
origin,GU,Guam,Care,0.0146,1.46%
origin,GU,Guam,Goods,0.0155,1.55%
origin,GU,Guam,Other,0.3001,30.01%
origin,GU,Guam,Legal,0.0061,0.61%
origin,GU,Guam,Housing,0.1901,19.01%
origin,GU,Guam,Health,0.0396,3.96%
origin,GU,Guam,Transit,0.0247,2.47%
"",HI,Hawaii,origin,0,""
origin,HI,Hawaii,Education,0.0333,3.33%
origin,HI,Hawaii,Food,0.1128,11.28%
origin,HI,Hawaii,Work,0.0056,0.56%
origin,HI,Hawaii,Care,0.0828,8.28%
origin,HI,Hawaii,Other,0.278,27.8%
origin,HI,Hawaii,Postal,0.1117,11.17%
origin,HI,Hawaii,Housing,0.1273,12.73%
origin,HI,Hawaii,Money,0.0799,7.99%
origin,HI,Hawaii,Transit,0.0301,3.01%
origin,HI,Hawaii,Health,0.1006,10.06%
origin,HI,Hawaii,Goods,0.0264,2.64%
origin,HI,Hawaii,Legal,0.0117,1.17%
"",IA,Iowa,origin,0,""
origin,IA,Iowa,Food,0.1019,10.19%
origin,IA,Iowa,Housing,0.1475,14.75%
origin,IA,Iowa,Legal,0.0092,0.92%
origin,IA,Iowa,Health,0.0713,7.13%
origin,IA,Iowa,Care,0.0519,5.19%
origin,IA,Iowa,Goods,0.0461,4.61%
origin,IA,Iowa,Other,0.285,28.5%
origin,IA,Iowa,Work,0.0054,0.54%
origin,IA,Iowa,Postal,0.1487,14.87%
origin,IA,Iowa,Transit,0.0451,4.51%
origin,IA,Iowa,Education,0.0176,1.76%
origin,IA,Iowa,Money,0.0705,7.05%
"",ID,Idaho,origin,0,""
origin,ID,Idaho,Health,0.0942,9.42%
origin,ID,Idaho,Food,0.0874,8.74%
origin,ID,Idaho,Care,0.0643,6.43%
origin,ID,Idaho,Postal,0.117,11.7%
origin,ID,Idaho,Legal,0.013,1.3%
origin,ID,Idaho,Work,0.0062,0.62%
origin,ID,Idaho,Housing,0.1544,15.44%
origin,ID,Idaho,Education,0.0244,2.44%
origin,ID,Idaho,Goods,0.0365,3.65%
origin,ID,Idaho,Money,0.0701,7.01%
origin,ID,Idaho,Transit,0.0373,3.73%
origin,ID,Idaho,Other,0.295,29.5%
"",IL,Illinois,origin,0,""
origin,IL,Illinois,Money,0.0551,5.51%
origin,IL,Illinois,Care,0.0469,4.69%
origin,IL,Illinois,Postal,0.1494,14.94%
origin,IL,Illinois,Other,0.3059,30.59%
origin,IL,Illinois,Education,0.0191,1.91%
origin,IL,Illinois,Work,0.0091,0.91%
origin,IL,Illinois,Food,0.0912,9.12%
origin,IL,Illinois,Goods,0.0417,4.17%
origin,IL,Illinois,Housing,0.1642,16.42%
origin,IL,Illinois,Legal,0.0092,0.92%
origin,IL,Illinois,Transit,0.0402,4.02%
origin,IL,Illinois,Health,0.068,6.8%
"",IN,Indiana,origin,0,""
origin,IN,Indiana,Health,0.0659,6.59%
origin,IN,Indiana,Transit,0.0349,3.49%
origin,IN,Indiana,Postal,0.184,18.4%
origin,IN,Indiana,Food,0.1059,10.59%
origin,IN,Indiana,Goods,0.0428,4.28%
origin,IN,Indiana,Housing,0.1619,16.19%
origin,IN,Indiana,Legal,0.0092,0.92%
origin,IN,Indiana,Work,0.0078,0.78%
origin,IN,Indiana,Money,0.0578,5.78%
origin,IN,Indiana,Education,0.0154,1.54%
origin,IN,Indiana,Care,0.0376,3.76%
origin,IN,Indiana,Other,0.2768,27.68%
"",KS,Kansas,origin,0,""
origin,KS,Kansas,Money,0.0702,7.02%
origin,KS,Kansas,Other,0.2703,27.03%
origin,KS,Kansas,Food,0.0843,8.43%
origin,KS,Kansas,Postal,0.2093,20.93%
origin,KS,Kansas,Care,0.0523,5.23%
origin,KS,Kansas,Health,0.0719,7.19%
origin,KS,Kansas,Housing,0.136,13.6%
origin,KS,Kansas,Education,0.0166,1.66%
origin,KS,Kansas,Work,0.0051,0.51%
origin,KS,Kansas,Legal,0.0098,0.98%
origin,KS,Kansas,Transit,0.0329,3.29%
origin,KS,Kansas,Goods,0.0413,4.13%
"",KY,Kentucky,origin,0,""
origin,KY,Kentucky,Health,0.0607,6.07%
origin,KY,Kentucky,Postal,0.1347,13.47%
origin,KY,Kentucky,Other,0.2755,27.55%
origin,KY,Kentucky,Care,0.0422,4.22%
origin,KY,Kentucky,Transit,0.0435,4.35%
origin,KY,Kentucky,Work,0.0065,0.65%
origin,KY,Kentucky,Money,0.0749,7.49%
origin,KY,Kentucky,Education,0.0122,1.22%
origin,KY,Kentucky,Housing,0.1815,18.15%
origin,KY,Kentucky,Food,0.1157,11.57%
origin,KY,Kentucky,Legal,0.0076,0.76%
origin,KY,Kentucky,Goods,0.0447,4.47%
"",LA,Louisiana,origin,0,""
origin,LA,Louisiana,Work,0.0061,0.61%
origin,LA,Louisiana,Education,0.0138,1.38%
origin,LA,Louisiana,Legal,0.0074,0.74%
origin,LA,Louisiana,Housing,0.189,18.9%
origin,LA,Louisiana,Health,0.064,6.4%
origin,LA,Louisiana,Care,0.0376,3.76%
origin,LA,Louisiana,Money,0.0602,6.02%
origin,LA,Louisiana,Postal,0.1694,16.94%
origin,LA,Louisiana,Goods,0.0282,2.82%
origin,LA,Louisiana,Other,0.2898,28.98%
origin,LA,Louisiana,Food,0.0983,9.83%
origin,LA,Louisiana,Transit,0.0363,3.63%
"",MA,Massachusetts,origin,0,""
origin,MA,Massachusetts,Goods,0.0469,4.69%
origin,MA,Massachusetts,Health,0.062,6.2%
origin,MA,Massachusetts,Money,0.0436,4.36%
origin,MA,Massachusetts,Housing,0.1232,12.32%
origin,MA,Massachusetts,Education,0.0308,3.08%
origin,MA,Massachusetts,Other,0.432,43.2%
origin,MA,Massachusetts,Food,0.0698,6.98%
origin,MA,Massachusetts,Transit,0.0238,2.38%
origin,MA,Massachusetts,Care,0.0505,5.05%
origin,MA,Massachusetts,Work,0.0092,0.92%
origin,MA,Massachusetts,Legal,0.0115,1.15%
origin,MA,Massachusetts,Postal,0.0967,9.67%
"",MD,Maryland,origin,0,""
origin,MD,Maryland,Work,0.009,0.9%
origin,MD,Maryland,Health,0.0629,6.29%
origin,MD,Maryland,Other,0.2793,27.93%
origin,MD,Maryland,Care,0.0379,3.79%
origin,MD,Maryland,Transit,0.0305,3.05%
origin,MD,Maryland,Housing,0.1481,14.81%
origin,MD,Maryland,Food,0.1001,10.01%
origin,MD,Maryland,Postal,0.2166,21.66%
origin,MD,Maryland,Education,0.0223,2.23%
origin,MD,Maryland,Goods,0.0367,3.67%
origin,MD,Maryland,Money,0.0482,4.82%
origin,MD,Maryland,Legal,0.0083,0.83%
"",ME,Maine,origin,0,""
origin,ME,Maine,Postal,0.1791,17.91%
origin,ME,Maine,Transit,0.0356,3.56%
origin,ME,Maine,Other,0.2693,26.93%
origin,ME,Maine,Legal,0.0119,1.19%
origin,ME,Maine,Housing,0.1064,10.64%
origin,ME,Maine,Goods,0.0315,3.15%
origin,ME,Maine,Food,0.0847,8.47%
origin,ME,Maine,Money,0.0639,6.39%
origin,ME,Maine,Health,0.1084,10.84%
origin,ME,Maine,Care,0.0777,7.77%
origin,ME,Maine,Education,0.0269,2.69%
origin,ME,Maine,Work,0.0046,0.46%
"",MH,Marshall Islands,origin,0,""
origin,MH,Marshall Islands,Other,0.0667,6.67%
origin,MH,Marshall Islands,Care,0.6,60%
origin,MH,Marshall Islands,Postal,0.2667,26.67%
origin,MH,Marshall Islands,Food,0.0667,6.67%
"",MI,Michigan,origin,0,""
origin,MI,Michigan,Health,0.0537,5.37%
origin,MI,Michigan,Education,0.0163,1.63%
origin,MI,Michigan,Food,0.12,12%
origin,MI,Michigan,Goods,0.0469,4.69%
origin,MI,Michigan,Transit,0.0453,4.53%
origin,MI,Michigan,Legal,0.0071,0.71%
origin,MI,Michigan,Postal,0.1448,14.48%
origin,MI,Michigan,Housing,0.1622,16.22%
origin,MI,Michigan,Other,0.2905,29.05%
origin,MI,Michigan,Care,0.0536,5.36%
origin,MI,Michigan,Work,0.0055,0.55%
origin,MI,Michigan,Money,0.054,5.4%
"",MN,Minnesota,origin,0,""
origin,MN,Minnesota,Transit,0.0475,4.75%
origin,MN,Minnesota,Education,0.0168,1.68%
origin,MN,Minnesota,Postal,0.1425,14.25%
origin,MN,Minnesota,Care,0.0512,5.12%
origin,MN,Minnesota,Work,0.0057,0.57%
origin,MN,Minnesota,Other,0.3033,30.33%
origin,MN,Minnesota,Food,0.1042,10.42%
origin,MN,Minnesota,Health,0.0623,6.23%
origin,MN,Minnesota,Legal,0.0098,0.98%
origin,MN,Minnesota,Housing,0.1417,14.17%
origin,MN,Minnesota,Goods,0.0518,5.18%
origin,MN,Minnesota,Money,0.0632,6.32%
"",MO,Missouri,origin,0,""
origin,MO,Missouri,Other,0.2947,29.47%
origin,MO,Missouri,Care,0.0355,3.55%
origin,MO,Missouri,Postal,0.2005,20.05%
origin,MO,Missouri,Transit,0.0371,3.71%
origin,MO,Missouri,Food,0.0918,9.18%
origin,MO,Missouri,Work,0.0049,0.49%
origin,MO,Missouri,Goods,0.0412,4.12%
origin,MO,Missouri,Money,0.0552,5.52%
origin,MO,Missouri,Health,0.0553,5.53%
origin,MO,Missouri,Housing,0.1664,16.64%
origin,MO,Missouri,Legal,0.0064,0.64%
origin,MO,Missouri,Education,0.011,1.1%
"",MP,Northern Mariana Islands,origin,0,""
origin,MP,Northern Mariana Islands,Education,0.0041,0.41%
origin,MP,Northern Mariana Islands,Postal,0.3198,31.98%
origin,MP,Northern Mariana Islands,Housing,0.2159,21.59%
origin,MP,Northern Mariana Islands,Health,0.0855,8.55%
origin,MP,Northern Mariana Islands,Other,0.1731,17.31%
origin,MP,Northern Mariana Islands,Transit,0.0102,1.02%
origin,MP,Northern Mariana Islands,Work,0.0122,1.22%
origin,MP,Northern Mariana Islands,Food,0.055,5.5%
origin,MP,Northern Mariana Islands,Money,0.1018,10.18%
origin,MP,Northern Mariana Islands,Care,0.0081,0.81%
origin,MP,Northern Mariana Islands,Legal,0.0061,0.61%
origin,MP,Northern Mariana Islands,Goods,0.0081,0.81%
"",MS,Mississippi,origin,0,""
origin,MS,Mississippi,Food,0.124,12.4%
origin,MS,Mississippi,Work,0.0046,0.46%
origin,MS,Mississippi,Legal,0.0074,0.74%
origin,MS,Mississippi,Other,0.2546,25.46%
origin,MS,Mississippi,Transit,0.0395,3.95%
origin,MS,Mississippi,Education,0.0148,1.48%
origin,MS,Mississippi,Health,0.0669,6.69%
origin,MS,Mississippi,Postal,0.1578,15.78%
origin,MS,Mississippi,Money,0.0694,6.94%
origin,MS,Mississippi,Goods,0.0268,2.68%
origin,MS,Mississippi,Housing,0.1929,19.29%
origin,MS,Mississippi,Care,0.0413,4.13%
"",MT,Montana,origin,0,""
origin,MT,Montana,Education,0.041,4.1%
origin,MT,Montana,Other,0.1958,19.58%
origin,MT,Montana,Care,0.1298,12.98%
origin,MT,Montana,Money,0.129,12.9%
origin,MT,Montana,Health,0.1411,14.11%
origin,MT,Montana,Housing,0.1253,12.53%
origin,MT,Montana,Food,0.0681,6.81%
origin,MT,Montana,Legal,0.0192,1.92%
origin,MT,Montana,Transit,0.0362,3.62%
origin,MT,Montana,Postal,0.0817,8.17%
origin,MT,Montana,Goods,0.0277,2.77%
origin,MT,Montana,Work,0.0051,0.51%
"",NC,North Carolina,origin,0,""
origin,NC,North Carolina,Money,0.0607,6.07%
origin,NC,North Carolina,Postal,0.1589,15.89%
origin,NC,North Carolina,Transit,0.0412,4.12%
origin,NC,North Carolina,Other,0.2861,28.61%
origin,NC,North Carolina,Goods,0.0367,3.67%
origin,NC,North Carolina,Legal,0.007,0.7%
origin,NC,North Carolina,Housing,0.1897,18.97%
origin,NC,North Carolina,Care,0.0372,3.72%
origin,NC,North Carolina,Health,0.056,5.6%
origin,NC,North Carolina,Work,0.0058,0.58%
origin,NC,North Carolina,Food,0.1075,10.75%
origin,NC,North Carolina,Education,0.0131,1.31%
"",ND,North Dakota,origin,0,""
origin,ND,North Dakota,Health,0.1247,12.47%
origin,ND,North Dakota,Postal,0.0992,9.92%
origin,ND,North Dakota,Education,0.0378,3.78%
origin,ND,North Dakota,Other,0.2092,20.92%
origin,ND,North Dakota,Food,0.0804,8.04%
origin,ND,North Dakota,Legal,0.0189,1.89%
origin,ND,North Dakota,Goods,0.0421,4.21%
origin,ND,North Dakota,Transit,0.0358,3.58%
origin,ND,North Dakota,Housing,0.1163,11.63%
origin,ND,North Dakota,Care,0.1187,11.87%
origin,ND,North Dakota,Money,0.1116,11.16%
origin,ND,North Dakota,Work,0.0052,0.52%
"",NE,Nebraska,origin,0,""
origin,NE,Nebraska,Postal,0.139,13.9%
origin,NE,Nebraska,Goods,0.0424,4.24%
origin,NE,Nebraska,Education,0.021,2.1%
origin,NE,Nebraska,Housing,0.1538,15.38%
origin,NE,Nebraska,Legal,0.0101,1.01%
origin,NE,Nebraska,Work,0.0074,0.74%
origin,NE,Nebraska,Transit,0.0385,3.85%
origin,NE,Nebraska,Food,0.1067,10.67%
origin,NE,Nebraska,Health,0.0729,7.29%
origin,NE,Nebraska,Money,0.0789,7.89%
origin,NE,Nebraska,Other,0.2747,27.47%
origin,NE,Nebraska,Care,0.0545,5.45%
"",NH,New Hampshire,origin,0,""
origin,NH,New Hampshire,Care,0.0998,9.98%
origin,NH,New Hampshire,Work,0.0053,0.53%
origin,NH,New Hampshire,Money,0.0853,8.53%
origin,NH,New Hampshire,Housing,0.1153,11.53%
origin,NH,New Hampshire,Postal,0.0809,8.09%
origin,NH,New Hampshire,Food,0.092,9.2%
origin,NH,New Hampshire,Transit,0.0407,4.07%
origin,NH,New Hampshire,Health,0.1251,12.51%
origin,NH,New Hampshire,Education,0.0365,3.65%
origin,NH,New Hampshire,Other,0.2668,26.68%
origin,NH,New Hampshire,Goods,0.0385,3.85%
origin,NH,New Hampshire,Legal,0.0137,1.37%
"",NJ,New Jersey,origin,0,""
origin,NJ,New Jersey,Money,0.0489,4.89%
origin,NJ,New Jersey,Care,0.0439,4.39%
origin,NJ,New Jersey,Health,0.0645,6.45%
origin,NJ,New Jersey,Legal,0.01,1%
origin,NJ,New Jersey,Education,0.0329,3.29%
origin,NJ,New Jersey,Other,0.3281,32.81%
origin,NJ,New Jersey,Food,0.0947,9.47%
origin,NJ,New Jersey,Work,0.0082,0.82%
origin,NJ,New Jersey,Transit,0.0328,3.28%
origin,NJ,New Jersey,Housing,0.1476,14.76%
origin,NJ,New Jersey,Postal,0.1544,15.44%
origin,NJ,New Jersey,Goods,0.034,3.4%
"",NM,New Mexico,origin,0,""
origin,NM,New Mexico,Work,0.0066,0.66%
origin,NM,New Mexico,Transit,0.0398,3.98%
origin,NM,New Mexico,Care,0.0703,7.03%
origin,NM,New Mexico,Health,0.0856,8.56%
origin,NM,New Mexico,Education,0.0231,2.31%
origin,NM,New Mexico,Goods,0.0391,3.91%
origin,NM,New Mexico,Housing,0.165,16.5%
origin,NM,New Mexico,Food,0.1003,10.03%
origin,NM,New Mexico,Legal,0.0143,1.43%
origin,NM,New Mexico,Other,0.2481,24.81%
origin,NM,New Mexico,Postal,0.1075,10.75%
origin,NM,New Mexico,Money,0.1003,10.03%
"",NV,Nevada,origin,0,""
origin,NV,Nevada,Other,0.2627,26.27%
origin,NV,Nevada,Housing,0.1548,15.48%
origin,NV,Nevada,Goods,0.0366,3.66%
origin,NV,Nevada,Work,0.0098,0.98%
origin,NV,Nevada,Food,0.1181,11.81%
origin,NV,Nevada,Legal,0.0107,1.07%
origin,NV,Nevada,Transit,0.0511,5.11%
origin,NV,Nevada,Health,0.0685,6.85%
origin,NV,Nevada,Money,0.0712,7.12%
origin,NV,Nevada,Care,0.052,5.2%
origin,NV,Nevada,Postal,0.1475,14.75%
origin,NV,Nevada,Education,0.0171,1.71%
"",NY,New York,origin,0,""
origin,NY,New York,Money,0.0454,4.54%
origin,NY,New York,Housing,0.1315,13.15%
origin,NY,New York,Transit,0.0446,4.46%
origin,NY,New York,Other,0.297,29.7%
origin,NY,New York,Work,0.011,1.1%
origin,NY,New York,Care,0.0364,3.64%
origin,NY,New York,Legal,0.0106,1.06%
origin,NY,New York,Postal,0.1643,16.43%
origin,NY,New York,Health,0.0568,5.68%
origin,NY,New York,Goods,0.0405,4.05%
origin,NY,New York,Food,0.1391,13.91%
origin,NY,New York,Education,0.023,2.3%
"",OH,Ohio,origin,0,""
origin,OH,Ohio,Health,0.0636,6.36%
origin,OH,Ohio,Postal,0.1541,15.41%
origin,OH,Ohio,Money,0.063,6.3%
origin,OH,Ohio,Care,0.0417,4.17%
origin,OH,Ohio,Housing,0.1643,16.43%
origin,OH,Ohio,Food,0.1113,11.13%
origin,OH,Ohio,Work,0.0082,0.82%
origin,OH,Ohio,Legal,0.009,0.9%
origin,OH,Ohio,Other,0.2743,27.43%
origin,OH,Ohio,Education,0.0159,1.59%
origin,OH,Ohio,Transit,0.0442,4.42%
origin,OH,Ohio,Goods,0.0504,5.04%
"",OK,Oklahoma,origin,0,""
origin,OK,Oklahoma,Care,0.0343,3.43%
origin,OK,Oklahoma,Health,0.0532,5.32%
origin,OK,Oklahoma,Postal,0.1398,13.98%
origin,OK,Oklahoma,Education,0.0115,1.15%
origin,OK,Oklahoma,Goods,0.0393,3.93%
origin,OK,Oklahoma,Food,0.1083,10.83%
origin,OK,Oklahoma,Money,0.0722,7.22%
origin,OK,Oklahoma,Other,0.3113,31.13%
origin,OK,Oklahoma,Transit,0.038,3.8%
origin,OK,Oklahoma,Housing,0.1793,17.93%
origin,OK,Oklahoma,Legal,0.0073,0.73%
origin,OK,Oklahoma,Work,0.0054,0.54%
"",OR,Oregon,origin,0,""
origin,OR,Oregon,Postal,0.1298,12.98%
origin,OR,Oregon,Education,0.017,1.7%
origin,OR,Oregon,Care,0.0575,5.75%
origin,OR,Oregon,Money,0.0918,9.18%
origin,OR,Oregon,Food,0.0893,8.93%
origin,OR,Oregon,Other,0.2772,27.72%
origin,OR,Oregon,Work,0.0059,0.59%
origin,OR,Oregon,Housing,0.162,16.2%
origin,OR,Oregon,Health,0.0654,6.54%
origin,OR,Oregon,Transit,0.0393,3.93%
origin,OR,Oregon,Goods,0.0549,5.49%
origin,OR,Oregon,Legal,0.01,1%
"",PA,Pennsylvania,origin,0,""
origin,PA,Pennsylvania,Food,0.1053,10.53%
origin,PA,Pennsylvania,Legal,0.0082,0.82%
origin,PA,Pennsylvania,Work,0.0069,0.69%
origin,PA,Pennsylvania,Money,0.0505,5.05%
origin,PA,Pennsylvania,Care,0.0395,3.95%
origin,PA,Pennsylvania,Education,0.0154,1.54%
origin,PA,Pennsylvania,Goods,0.0446,4.46%
origin,PA,Pennsylvania,Health,0.0588,5.88%
origin,PA,Pennsylvania,Other,0.3147,31.47%
origin,PA,Pennsylvania,Housing,0.1547,15.47%
origin,PA,Pennsylvania,Postal,0.1652,16.52%
origin,PA,Pennsylvania,Transit,0.0364,3.64%
"",PR,Puerto Rico,origin,0,""
origin,PR,Puerto Rico,Care,0.0308,3.08%
origin,PR,Puerto Rico,Education,0.0103,1.03%
origin,PR,Puerto Rico,Other,0.3539,35.39%
origin,PR,Puerto Rico,Work,0.0098,0.98%
origin,PR,Puerto Rico,Money,0.0872,8.72%
